Index,Logistic Regression,K-Nearest Neighbors
86-MFCC.csv,Michael Jackson,Michael Jackson
87-MFCC.csv,Jana Gana Mana,Jana Gana Mana
88-MFCC.csv,Kishore Kumar,Asha Bhosle
89-MFCC.csv,Bhav Geet,Asha Bhosle
90-MFCC.csv,Jana Gana Mana,Jana Gana Mana
91-MFCC.csv,Asha Bhosle,Asha Bhosle
92-MFCC.csv,Kishore Kumar,Lavni
93-MFCC.csv,Kishore Kumar,Kishore Kumar
94-MFCC.csv,Lavni,Asha Bhosle
95-MFCC.csv,Jana Gana Mana,Jana Gana Mana
96-MFCC.csv,Kishore Kumar,Kishore Kumar
97-MFCC.csv,Kishore Kumar,Kishore Kumar
98-MFCC.csv,Kishore Kumar,Michael Jackson
99-MFCC.csv,Asha Bhosle,Asha Bhosle
100-MFCC.csv,Kishore Kumar,Jana Gana Mana
101-MFCC.csv,Lavni,Lavni
102-MFCC.csv,Bhav Geet,Asha Bhosle
103-MFCC.csv,Michael Jackson,Michael Jackson
104-MFCC.csv,Lavni,Kishore Kumar
105-MFCC.csv,Bhav Geet,Bhav Geet
106-MFCC.csv,Asha Bhosle,Asha Bhosle
107-MFCC.csv,Jana Gana Mana,Jana Gana Mana
108-MFCC.csv,Jana Gana Mana,Jana Gana Mana
109-MFCC.csv,Bhav Geet,Asha Bhosle
110-MFCC.csv,Asha Bhosle,Lavni
111-MFCC.csv,Kishore Kumar,Kishore Kumar
112-MFCC.csv,Bhav Geet,Asha Bhosle
113-MFCC.csv,Kishore Kumar,Asha Bhosle
114-MFCC.csv,Michael Jackson,Kishore Kumar
115-MFCC.csv,Asha Bhosle,Asha Bhosle
116-MFCC.csv,Jana Gana Mana,Jana Gana Mana
